2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 09:22:27.409 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618826739093504[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:27.409 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618826739093504[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:27.410 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618826739093504[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:27.410 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618826739093504[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:27.412 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618826739093504[0;39m 密码不对，输入密码为f7f0da21d94afbd65aa861d9028fd1ba
2022-11-18 09:22:27.412 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618826739093504[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:27.413 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618826739093504[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.151 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618829851267072[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.151 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618829851267072[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.151 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618829851267072[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.152 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618829851267072[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.152 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618829851267072[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.155 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618829851267072[0;39m 密码不对，输入密码为8aac655dae9088993c233adf812b8740
2022-11-18 09:22:28.155 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618829851267072[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.156 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618829851267072[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.335 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618830623019008[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.335 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618830623019008[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618830623019008[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618830623019008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618830623019008[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.338 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618830623019008[0;39m 密码不对，输入密码为42a959c67ed8583538d3f8302aaa043f
2022-11-18 09:22:28.339 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618830623019008[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.339 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618830623019008[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.465 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618831168278528[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618831168278528[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618831168278528[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618831168278528[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.467 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618831168278528[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.469 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618831168278528[0;39m 密码不对，输入密码为25f6fe50871e06f6e2ec6e93cf52c2ae
2022-11-18 09:22:28.470 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618831168278528[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.470 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618831168278528[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.601 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618831738703872[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.601 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618831738703872[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.601 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618831738703872[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.601 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618831738703872[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.601 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618831738703872[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.604 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618831738703872[0;39m 密码不对，输入密码为cd48ec30da143bf4fd2c90209dcbcfd9
2022-11-18 09:22:28.604 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618831738703872[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.605 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618831738703872[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.738 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618832313323520[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.739 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618832313323520[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.739 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618832313323520[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.739 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618832313323520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.739 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618832313323520[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.742 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618832313323520[0;39m 密码不对，输入密码为bd1c205580b2788337e00d3bb8d7936d
2022-11-18 09:22:28.742 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618832313323520[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.743 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618832313323520[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:28.872 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618832875360256[0;39m ------------- 开始 -------------
2022-11-18 09:22:28.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618832875360256[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:28.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618832875360256[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:28.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618832875360256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:28.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618832875360256[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:28.876 INFO  com.rrzui.wiki.service.UserService                :143  [32m248618832875360256[0;39m 密码不对，输入密码为4bd2bd5c3af34c03b0a0f0642cbec351
2022-11-18 09:22:28.876 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m248618832875360256[0;39m 业务异常：用户名不存在或密码错误
2022-11-18 09:22:28.877 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m248618832875360256[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 用户名不存在或密码错误]
2022-11-18 09:22:33.925 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248618854069178368[0;39m ------------- 开始 -------------
2022-11-18 09:22:33.925 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248618854069178368[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:22:33.925 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248618854069178368[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:22:33.925 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248618854069178368[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:22:33.926 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248618854069178368[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:22:33.928 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248618854069178368[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试"},"success":true}
2022-11-18 09:22:33.928 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248618854069178368[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-18 09:33:26.556 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248621591401992192[0;39m ------------- 开始 -------------
2022-11-18 09:33:26.557 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248621591401992192[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 09:33:26.557 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248621591401992192[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 09:33:26.557 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248621591401992192[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 09:33:26.558 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248621591401992192[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 09:33:26.562 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248621591401992192[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试"},"success":true}
2022-11-18 09:33:26.563 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248621591401992192[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 09:42:54.584 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-18 09:42:54.588 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-1} closed
2022-11-18 09:42:54.755 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:42:54.755 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:42:55.011 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:42:55.012 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:42:55.012 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:42:55.012 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:42:55.028 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 09:42:55.028 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 269 ms
2022-11-18 09:42:55.599 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-18 09:42:55.702 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-18 09:42:55.714 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 09:42:55.717 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 09:42:55.720 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.003 seconds (JVM running for 1514.042)
2022-11-18 09:42:55.721 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-18 09:42:55.721 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 09:42:55.721 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 09:45:27.520 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-18 09:45:27.642 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:45:27.642 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:45:27.757 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m No MyBatis mapper was found in '[com.rrzui.wiki.mapper]' package. Please check your configuration.
2022-11-18 09:45:27.824 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:45:27.825 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:45:27.825 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:45:27.825 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:45:27.842 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
