2022-11-16 08:38:55.214 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-16 10:27:19.803 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910376887422976[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:19.803 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910376887422976[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:19.803 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910376887422976[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:19.803 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910376887422976[0;39m 请求参数: [{"category2_id":201,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:19.805 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910376887422976[0;39m 总行数：0
2022-11-16 10:27:19.806 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910376887422976[0;39m 总页数：0
2022-11-16 10:27:19.806 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910376887422976[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2022-11-16 10:27:19.807 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910376887422976[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-16 10:27:20.253 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910378779054080[0;39m ------------- 开始 -------------
2022-11-16 10:27:20.253 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910378779054080[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:20.253 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910378779054080[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:20.253 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910378779054080[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:20.253 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910378779054080[0;39m 请求参数: [{"category2_id":202,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:20.258 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910378779054080[0;39m 总行数：1
2022-11-16 10:27:20.258 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910378779054080[0;39m 总页数：1
2022-11-16 10:27:20.258 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910378779054080[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:20.259 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910378779054080[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-16 10:27:20.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910381899616256[0;39m ------------- 开始 -------------
2022-11-16 10:27:20.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910381899616256[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:20.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910381899616256[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:20.997 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910381899616256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:20.998 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910381899616256[0;39m 请求参数: [{"category2_id":201,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:21.000 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910381899616256[0;39m 总行数：0
2022-11-16 10:27:21.001 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910381899616256[0;39m 总页数：0
2022-11-16 10:27:21.001 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910381899616256[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2022-11-16 10:27:21.001 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910381899616256[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:21.917 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910385758375936[0;39m ------------- 开始 -------------
2022-11-16 10:27:21.918 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910385758375936[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:21.918 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910385758375936[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:21.918 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910385758375936[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:21.918 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910385758375936[0;39m 请求参数: [{"category2_id":202,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:21.922 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910385758375936[0;39m 总行数：1
2022-11-16 10:27:21.922 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910385758375936[0;39m 总页数：1
2022-11-16 10:27:21.923 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910385758375936[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:21.923 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910385758375936[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-16 10:27:22.176 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910386844700672[0;39m ------------- 开始 -------------
2022-11-16 10:27:22.176 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910386844700672[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:22.176 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910386844700672[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:22.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910386844700672[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:22.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910386844700672[0;39m 请求参数: [{"category2_id":201,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:22.186 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910386844700672[0;39m 总行数：0
2022-11-16 10:27:22.187 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910386844700672[0;39m 总页数：0
2022-11-16 10:27:22.187 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910386844700672[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2022-11-16 10:27:22.187 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910386844700672[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-16 10:27:58.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910537340522496[0;39m ------------- 开始 -------------
2022-11-16 10:27:58.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910537340522496[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:58.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910537340522496[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:58.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910537340522496[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:58.058 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910537340522496[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:58.059 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910537340522496[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:58.059 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910537340522496[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 10:27:59.209 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910542172360704[0;39m ------------- 开始 -------------
2022-11-16 10:27:59.210 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910542172360704[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:59.210 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910542172360704[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:59.210 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910542172360704[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:59.210 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910542172360704[0;39m 请求参数: [{"category2_id":204,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:59.215 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910542172360704[0;39m 总行数：1
2022-11-16 10:27:59.215 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910542172360704[0;39m 总页数：1
2022-11-16 10:27:59.215 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910542172360704[0;39m 返回结果: {"content":{"list":[{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:59.215 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910542172360704[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-16 14:08:31.143 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247966040926064640[0;39m ------------- 开始 -------------
2022-11-16 14:08:31.145 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247966040926064640[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 14:08:31.145 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247966040926064640[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 14:08:31.145 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247966040926064640[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:08:31.146 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247966040926064640[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 14:08:31.182 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247966040926064640[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 14:08:31.183 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247966040926064640[0;39m ------------- 结束 耗时：40 ms -------------
2022-11-16 14:08:32.478 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247966046525460480[0;39m ------------- 开始 -------------
2022-11-16 14:08:32.478 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247966046525460480[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 14:08:32.478 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247966046525460480[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 14:08:32.478 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247966046525460480[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:08:32.478 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247966046525460480[0;39m 请求参数: [{"category2_id":204,"id":0,"page":1,"size":1000}]
2022-11-16 14:08:32.485 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247966046525460480[0;39m 总行数：1
2022-11-16 14:08:32.485 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247966046525460480[0;39m 总页数：1
2022-11-16 14:08:32.488 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247966046525460480[0;39m 返回结果: {"content":{"list":[{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 14:08:32.488 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247966046525460480[0;39m ------------- 结束 耗时：10 ms -------------
2022-11-16 14:08:33.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247966049310478336[0;39m ------------- 开始 -------------
2022-11-16 14:08:33.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247966049310478336[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 14:08:33.144 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247966049310478336[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 14:08:33.144 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247966049310478336[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:08:33.144 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247966049310478336[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 14:08:33.152 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247966049310478336[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 14:08:33.152 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247966049310478336[0;39m ------------- 结束 耗时：10 ms -------------
2022-11-16 14:10:26.354 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-16 14:10:26.357 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-1} closed
2022-11-16 14:10:26.528 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 24888 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
