2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 15:31:23.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248349282397196288[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 15:31:23.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248349282397196288[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 15:31:23.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248349282397196288[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:31:23.030 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248349282397196288[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 15:31:23.033 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248349282397196288[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 15:31:23.033 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248349282397196288[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 15:55:03.796 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248355241521713152[0;39m ------------- 开始 -------------
2022-11-17 15:55:03.797 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248355241521713152[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:55:03.797 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248355241521713152[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:55:03.797 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248355241521713152[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:55:03.797 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248355241521713152[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:55:03.800 INFO  com.rrzui.wiki.service.UserService                :55   [32m248355241521713152[0;39m 总行数：12
2022-11-17 15:55:03.800 INFO  com.rrzui.wiki.service.UserService                :56   [32m248355241521713152[0;39m 总页数：3
2022-11-17 15:55:03.800 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248355241521713152[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 15:55:03.800 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248355241521713152[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 16:00:18.853 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248356562966548480[0;39m ------------- 开始 -------------
2022-11-17 16:00:18.854 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248356562966548480[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:00:18.854 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248356562966548480[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:00:18.854 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248356562966548480[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:00:18.855 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248356562966548480[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:00:18.857 INFO  com.rrzui.wiki.service.UserService                :55   [32m248356562966548480[0;39m 总行数：12
2022-11-17 16:00:18.859 INFO  com.rrzui.wiki.service.UserService                :56   [32m248356562966548480[0;39m 总页数：3
2022-11-17 16:00:18.859 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248356562966548480[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:00:18.859 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248356562966548480[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 16:00:18.949 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248356563369201664[0;39m ------------- 开始 -------------
2022-11-17 16:00:18.949 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248356563369201664[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 16:00:18.950 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248356563369201664[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 16:00:18.950 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248356563369201664[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:00:18.950 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248356563369201664[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 16:00:18.953 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248356563369201664[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 16:00:18.953 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248356563369201664[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 16:00:18.956 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248356563398561792[0;39m ------------- 开始 -------------
2022-11-17 16:00:18.956 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248356563398561792[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:00:18.956 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248356563398561792[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:00:18.957 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248356563398561792[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:00:18.957 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248356563398561792[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:00:18.961 INFO  com.rrzui.wiki.service.UserService                :55   [32m248356563398561792[0;39m 总行数：12
2022-11-17 16:00:18.961 INFO  com.rrzui.wiki.service.UserService                :56   [32m248356563398561792[0;39m 总页数：3
2022-11-17 16:00:18.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248356563398561792[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:00:18.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248356563398561792[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 16:00:24.982 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248356588673437696[0;39m ------------- 开始 -------------
2022-11-17 16:00:24.983 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248356588673437696[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 16:00:24.983 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248356588673437696[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 16:00:24.983 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248356588673437696[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:00:24.983 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248356588673437696[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 16:00:24.985 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248356588673437696[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 16:00:24.985 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248356588673437696[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 16:00:44.266 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248356669556396032[0;39m ------------- 开始 -------------
2022-11-17 16:00:44.266 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248356669556396032[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 16:00:44.267 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248356669556396032[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 16:00:44.267 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248356669556396032[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:00:44.267 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248356669556396032[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 16:00:44.269 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248356669556396032[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 16:00:44.270 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248356669556396032[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 16:02:31.887 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 16:02:31.889 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-2} closed
2022-11-17 16:02:32.027 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 34088 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 16:02:32.027 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 16:02:32.233 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 16:02:32.234 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 16:02:32.234 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 16:02:32.234 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 16:02:32.246 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 16:02:32.246 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 217 ms
2022-11-17 16:02:32.820 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 16:02:32.922 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 16:02:32.933 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 16:02:32.936 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 16:02:32.939 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.937 seconds (JVM running for 5235.439)
2022-11-17 16:02:32.939 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 16:02:32.939 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 16:02:32.940 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 16:08:37.206 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 16:08:37.207 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-17 16:08:37.215 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 8 ms
2022-11-17 16:08:37.217 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248358653256667136[0;39m ------------- 开始 -------------
2022-11-17 16:08:37.218 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248358653256667136[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 16:08:37.218 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248358653256667136[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 16:08:37.218 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248358653256667136[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:08:37.220 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248358653256667136[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 16:08:37.227 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m248358653256667136[0;39m testWhileIdle is true, validationQuery not set
2022-11-17 16:08:37.230 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m248358653256667136[0;39m {dataSource-3} inited
2022-11-17 16:08:37.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248358653256667136[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 16:08:37.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248358653256667136[0;39m ------------- 结束 耗时：27 ms -------------
2022-11-17 16:08:37.540 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248358654611427328[0;39m ------------- 开始 -------------
2022-11-17 16:08:37.541 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248358654611427328[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 16:08:37.541 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248358654611427328[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 16:08:37.541 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248358654611427328[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:08:37.542 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248358654611427328[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 16:08:37.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248358654611427328[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 16:08:37.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248358654611427328[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 16:08:37.561 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248358654699507712[0;39m ------------- 开始 -------------
2022-11-17 16:08:37.562 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248358654699507712[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:08:37.562 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248358654699507712[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:08:37.562 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248358654699507712[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:08:37.563 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248358654699507712[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:08:37.570 INFO  com.rrzui.wiki.service.UserService                :55   [32m248358654699507712[0;39m 总行数：12
2022-11-17 16:08:37.571 INFO  com.rrzui.wiki.service.UserService                :56   [32m248358654699507712[0;39m 总页数：3
2022-11-17 16:08:37.575 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248358654699507712[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:08:37.575 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248358654699507712[0;39m ------------- 结束 耗时：14 ms -------------
2022-11-17 16:08:37.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248358654967943168[0;39m ------------- 开始 -------------
2022-11-17 16:08:37.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248358654967943168[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:08:37.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248358654967943168[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:08:37.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248358654967943168[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:08:37.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248358654967943168[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:08:37.629 INFO  com.rrzui.wiki.service.UserService                :55   [32m248358654967943168[0;39m 总行数：12
2022-11-17 16:08:37.629 INFO  com.rrzui.wiki.service.UserService                :56   [32m248358654967943168[0;39m 总页数：3
2022-11-17 16:08:37.629 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248358654967943168[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:08:37.629 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248358654967943168[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 16:37:10.495 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248365839265435648[0;39m ------------- 开始 -------------
2022-11-17 16:37:10.496 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248365839265435648[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:37:10.496 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248365839265435648[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:37:10.496 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248365839265435648[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:37:10.497 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248365839265435648[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:37:10.500 INFO  com.rrzui.wiki.service.UserService                :55   [32m248365839265435648[0;39m 总行数：12
2022-11-17 16:37:10.501 INFO  com.rrzui.wiki.service.UserService                :56   [32m248365839265435648[0;39m 总页数：3
2022-11-17 16:37:10.501 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248365839265435648[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:37:10.501 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248365839265435648[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 16:37:10.528 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248365839403847680[0;39m ------------- 开始 -------------
2022-11-17 16:37:10.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248365839403847680[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:37:10.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248365839403847680[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:37:10.530 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248365839403847680[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:37:10.530 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248365839403847680[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 16:37:10.534 INFO  com.rrzui.wiki.service.UserService                :55   [32m248365839403847680[0;39m 总行数：12
2022-11-17 16:37:10.534 INFO  com.rrzui.wiki.service.UserService                :56   [32m248365839403847680[0;39m 总页数：3
2022-11-17 16:37:10.536 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248365839403847680[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 16:37:10.536 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248365839403847680[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 16:39:40.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248366467077246976[0;39m ------------- 开始 -------------
2022-11-17 16:39:40.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248366467077246976[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:39:40.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248366467077246976[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:39:40.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248366467077246976[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:39:40.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248366467077246976[0;39m 请求参数: [{"page":2,"size":4}]
2022-11-17 16:39:40.182 INFO  com.rrzui.wiki.service.UserService                :55   [32m248366467077246976[0;39m 总行数：12
2022-11-17 16:39:40.182 INFO  com.rrzui.wiki.service.UserService                :56   [32m248366467077246976[0;39m 总页数：3
2022-11-17 16:39:40.182 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248366467077246976[0;39m 返回结果: {"content":{"list":[{"id":5,"login_name":"test5","name":"test5"},{"id":6,"login_name":"qqq","name":"admin11122"},{"id":7,"login_name":"wq123","name":"admin111222"},{"id":8,"login_name":"222","name":"admin11122"}],"total":12},"success":true}
2022-11-17 16:39:40.182 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248366467077246976[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 16:39:41.160 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248366471200247808[0;39m ------------- 开始 -------------
2022-11-17 16:39:41.160 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248366471200247808[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:39:41.160 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248366471200247808[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:39:41.160 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248366471200247808[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 16:39:41.160 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248366471200247808[0;39m 请求参数: [{"page":3,"size":4}]
2022-11-17 16:39:41.163 INFO  com.rrzui.wiki.service.UserService                :55   [32m248366471200247808[0;39m 总行数：12
2022-11-17 16:39:41.163 INFO  com.rrzui.wiki.service.UserService                :56   [32m248366471200247808[0;39m 总页数：3
2022-11-17 16:39:41.163 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248366471200247808[0;39m 返回结果: {"content":{"list":[{"id":9,"login_name":"223","name":"admin11122"},{"id":10,"login_name":"11","name":"admin11122"},{"id":11,"login_name":"22","name":"111"},{"id":12,"login_name":"111","name":"qqq"}],"total":12},"success":true}
2022-11-17 16:39:41.164 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248366471200247808[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 16:39:54.120 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248366525558427648[0;39m ------------- 开始 -------------
2022-11-17 16:39:54.120 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248366525558427648[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 16:39:54.120 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248366525558427648[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 16:39:54.120 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248366525558427648[0;39m 远程地址: 0:0:0:0:0:0:0:1
